"Vármegye kód";"Vármegye";"OEVK";"Település kód";"Település";"TEVK";"Szavazókör";"Szavazókör cím";"Számlálásra kijelölt";"Akadálymentesített";"PIR";"Közterület név";"Közterület jelleg";"Házszám";"Épület";"Lépcsőház";"Kapukód";
"01";"Budapest";"01";"001";"Budapest I";"01";"001";"Úri utca 38. (Önkormányzat Intézménye)";"N";"I";"1014";"Anna";"utca";"000001";"";"";"249649";
"01";"Budapest";"01";"001";"Budapest I";"01";"001";"Úri utca 38. (Önkormányzat Intézménye)";"N";"I";"1014";"Balta";"köz";"000001";"";"";"1352512";
"01";"Budapest";"01";"001";"Budapest I";"01";"001";"Úri utca 38. (Önkormányzat Intézménye)";"N";"I";"1014";"Balta";"köz";"000004";"";"";"296";
"01";"Budapest";"04";"002";"Budapest II";"02";"060";"Marczibányi tér 1. (Kodály Z. Ált. Isk. és Gimn.)";"N";"N";"1024";"Retek";"utca";"000004";"";"";"250233";
"01";"Budapest";"04";"002";"Budapest II";"02";"060";"Marczibányi tér 1. (Kodály Z. Ált. Isk. és Gimn.)";"N";"N";"1024";"Retek";"utca";"000005";"";"";"1459";
"01";"Budapest";"04";"002";"Budapest II";"02";"060";"Marczibányi tér 1. (Kodály Z. Ált. Isk. és Gimn.)";"N";"N";"1024";"Retek";"utca";"000006";"";"";"1460";
"01";"Budapest";"04";"002";"Budapest II";"02";"060";"Marczibányi tér 1. (Kodály Z. Ált. Isk. és Gimn.)";"N";"N";"1024";"Retek";"utca";"000008";"";"";"1461";
"01";"Budapest";"04";"002";"Budapest II";"02";"060";"Marczibányi tér 1. (Kodály Z. Ált. Isk. és Gimn.)";"N";"N";"1024";"Retek";"utca";"000010";"";"";"1463";
"01";"Budapest";"04";"002";"Budapest II";"02";"060";"Marczibányi tér 1. (Kodály Z. Ált. Isk. és Gimn.)";"N";"N";"1024";"Retek";"utca";"000012";"";"";"1464";
"01";"Budapest";"04";"002";"Budapest II";"02";"060";"Marczibányi tér 1. (Kodály Z. Ált. Isk. és Gimn.)";"N";"N";"1024";"Retek";"utca";"000014";"";"";"1465";
"01";"Budapest";"04";"002";"Budapest II";"05";"002";"Lajos u. 1-5. (Than Károly Gimn.)";"N";"N";"1023";"Diófa";"lejtő";"000002";"";"";"7481042";
"01";"Budapest";"04";"002";"Budapest II";"05";"002";"Lajos u. 1-5. (Than Károly Gimn.)";"N";"N";"1023";"Diófa";"lejtő";"000003";"";"";"7589525";
"01";"Budapest";"04";"002";"Budapest II";"05";"002";"Lajos u. 1-5. (Than Károly Gimn.)";"N";"N";"1023";"Frankel Leó";"út";"000055-0057";"";"A";"7433691";
"01";"Budapest";"04";"002";"Budapest II";"05";"002";"Lajos u. 1-5. (Than Károly Gimn.)";"N";"N";"1023";"Frankel Leó";"út";"000055-0057";"";"B";"7433690";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000041";"";"";"1833";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000043";"";"";"2872743";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000045";"";"";"668874";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000047";"";"";"2239667";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000047/A";"";"";"1352694";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000047/B";"";"";"1428438";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000049-0055";"A";"";"843916";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000049-0055";"B";"";"7412979";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000049-0055";"C";"";"7412980";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000049-0055";"G";"";"7412981";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000049-0055";"H";"";"7412982";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000057";"A";"";"7484473";
"01";"Budapest";"04";"002";"Budapest II";"06";"018";"Törökvész út 67. (Ált. Isk.)";"N";"N";"1025";"Törökvész";"út";"000057";"B";"";"843921";
"01";"Budapest";"16";"020";"Budapest XX";"08";"045";"Lázár u. 20. (Iskola)";"N";"N";"1202";"Csallóköz";"utca";"000003";"";"";"268789";
"01";"Budapest";"16";"020";"Budapest XX";"08";"045";"Lázár u. 20. (Iskola)";"N";"N";"1202";"Csallóköz";"utca";"000004";"";"";"1232624";
"01";"Budapest";"16";"020";"Budapest XX";"08";"045";"Lázár u. 20. (Iskola)";"N";"N";"1202";"Csallóköz";"utca";"000005";"";"";"1435187";
"01";"Budapest";"16";"020";"Budapest XX";"08";"045";"Lázár u. 20. (Iskola)";"N";"N";"1202";"Csallóköz";"utca";"000006";"";"";"31650";
"01";"Budapest";"16";"020";"Budapest XX";"08";"045";"Lázár u. 20. (Iskola)";"N";"N";"1202";"Csallóköz";"utca";"000007";"";"";"1435188";
"01";"Budapest";"16";"020";"Budapest XX";"08";"045";"Lázár u. 20. (Iskola)";"N";"N";"1202";"Csallóköz";"utca";"000008";"";"";"989178";
"03";"Bács-Kiskun";"02";"060";"Kecskemét";"14";"092";"Katona Zsigmond utca 1. (Mathiász János Ált. Isk.)";"N";"I";"6000";"Katonatelep";"tanya";"014862";"";"";"3491222";
"03";"Bács-Kiskun";"02";"060";"Kecskemét";"14";"092";"Katona Zsigmond utca 1. (Mathiász János Ált. Isk.)";"N";"I";"6000";"Katonatelep";"tanya";"014866";"";"";"3444606";
"03";"Bács-Kiskun";"02";"060";"Kecskemét";"14";"092";"Katona Zsigmond utca 1. (Mathiász János Ált. Isk.)";"N";"I";"6000";"Katonatelep";"tanya";"014881";"";"";"2829104";
"03";"Bács-Kiskun";"02";"060";"Kecskemét";"14";"092";"Katona Zsigmond utca 1. (Mathiász János Ált. Isk.)";"N";"I";"6000";"Katonatelep";"tanya";"014884";"";"";"2912900";
"20";"Zala";"02";"258";"Tekenye";"";"001";"Hunyadi u. 11. (Kultúrház)";"N";"I";"8793";"Tölgyvári";"utca";"000035";"";"";"1760244";
"20";"Zala";"02";"258";"Tekenye";"";"001";"Hunyadi u. 11. (Kultúrház)";"N";"I";"8793";"Tölgyvári";"utca";"000037";"";"";"1118236";
"20";"Zala";"02";"258";"Tekenye";"";"001";"Hunyadi u. 11. (Kultúrház)";"N";"I";"8793";"Tölgyvári";"utca";"000039";"";"";"2554545";
"20";"Zala";"02";"258";"Tekenye";"";"001";"Hunyadi u. 11. (Kultúrház)";"N";"I";"8793";"Tölgyvári";"utca";"000041";"";"";"1876043";
"20";"Zala";"02";"258";"Tekenye";"";"001";"Hunyadi u. 11. (Kultúrház)";"N";"I";"8793";"Tölgyvári";"utca";"000043";"";"";"3403909";
"20";"Zala";"02";"258";"Tekenye";"";"001";"Hunyadi u. 11. (Kultúrház)";"N";"I";"8793";"Tölvár";"";"000045/0029";"";"";"2882857";
"20";"Zala";"02";"258";"Tekenye";"";"001";"Hunyadi u. 11. (Kultúrház)";"N";"I";"8793";"Tölvár";"";"031287";"";"";"4400534";
